=============================================================================
                  /$$    /$$  /$$$$$$  /$$$$$$$         /$$$$$$      /$$$$$$ 
+---------------+| $$   | $$ /$$__  $$| $$__  $$       /$$__  $$    /$$$_  $$
| RYERSON       || $$   | $$| $$  \ $$| $$  \ $$      |__/  \ $$   | $$$$\ $$
| APPLIED       ||  $$ / $$/| $$$$$$$$| $$$$$$$/         /$$$$$/   | $$ $$ $$
| AERODYNAMICS  | \  $$ $$/ | $$__  $$| $$____/         |___  $$   | $$\ $$$$
| LABORATORY OF |  \  $$$/  | $$  | $$| $$             /$$  \ $$   | $$ \ $$$
| FLIGHT        |   \  $/   | $$  | $$| $$            |  $$$$$$//$$|  $$$$$$/
+---------------+    \_/    |__/  |__/|__/             \______/|__/ \______/
=============================================================================
 
flagGPU =
     1
vecN =
    25
vecM =
    10
flagSTEADY =
     1
flagRELAX =
     1
valMAXTIME =
    60
valDELTIME =
   0.100000000000000
             VEHICLE 1                
 TIMESTEP    CL          CDI          
-------------------------------------
     1       0.52489     0.00152      
     2       0.70384     0.01437      
     3       0.84330     0.02321      
     4       0.95207     0.03065      
     5       1.03705     0.03710      
     6       1.10350     0.04245      
     7       1.15551     0.04682      
     8       1.19626     0.05036      
     9       1.22819     0.05321      
    10       1.25324     0.05552      
    11       1.27286     0.05737      
    12       1.28822     0.05886      
    13       1.30024     0.06004      
    14       1.30963     0.06097      
    15       1.31696     0.06170      
    16       1.32269     0.06226      
    17       1.32718     0.06269      
    18       1.33074     0.06301      
    19       1.33355     0.06327      
    20       1.33576     0.06349      
    21       1.33749     0.06367      
    22       1.33885     0.06382      
    23       1.33990     0.06393      
    24       1.34073     0.06402      
    25       1.34137     0.06407      
    26       1.34187     0.06411      
    27       1.34226     0.06413      
    28       1.34259     0.06414      
    29       1.34286     0.06413      
    30       1.34310     0.06413      
    31       1.34332     0.06410      
    32       1.34355     0.06409      
    33       1.34376     0.06409      
    34       1.34395     0.06410      
    35       1.34413     0.06411      
    36       1.34426     0.06412      
    37       1.34437     0.06412      
    38       1.34444     0.06413      
    39       1.34450     0.06412      
    40       1.34456     0.06412      
    41       1.34463     0.06413      
    42       1.34471     0.06415      
    43       1.34479     0.06417      
    44       1.34487     0.06418      
    45       1.34495     0.06420      
    46       1.34502     0.06422      
    47       1.34508     0.06423      
    48       1.34512     0.06424      
    49       1.34514     0.06425      
    50       1.34515     0.06427      
    51       1.34514     0.06428      
    52       1.34512     0.06429      
    53       1.34509     0.06431      
    54       1.34504     0.06433      
    55       1.34498     0.06434      
    56       1.34493     0.06436      
    57       1.34486     0.06436      
    58       1.34479     0.06436      
    59       1.34472     0.06436      
    60       1.34465     0.06436      

Elapsed time is 456.449631 seconds.
