=============================================================================
                  /$$    /$$  /$$$$$$  /$$$$$$$         /$$$$$$      /$$$$$$ 
+---------------+| $$   | $$ /$$__  $$| $$__  $$       /$$__  $$    /$$$_  $$
| RYERSON       || $$   | $$| $$  \ $$| $$  \ $$      |__/  \ $$   | $$$$\ $$
| APPLIED       ||  $$ / $$/| $$$$$$$$| $$$$$$$/         /$$$$$/   | $$ $$ $$
| AERODYNAMICS  | \  $$ $$/ | $$__  $$| $$____/         |___  $$   | $$\ $$$$
| LABORATORY OF |  \  $$$/  | $$  | $$| $$             /$$  \ $$   | $$ \ $$$
| FLIGHT        |   \  $/   | $$  | $$| $$            |  $$$$$$//$$|  $$$$$$/
+---------------+    \_/    |__/  |__/|__/             \______/|__/ \______/
=============================================================================
 
vecN =
    30
vecM =
    10
flagSTEADY =
     1
flagRELAX =
     1
valMAXTIME =
    60
valDELTIME =
   0.100000000000000
             VEHICLE 1                
 TIMESTEP    CL          CDI          
-------------------------------------
     1       0.52501     0.00153      
     2       0.70400     0.01437      
     3       0.84346     0.02327      
     4       0.95222     0.03068      
     5       1.03720     0.03710      
     6       1.10366     0.04245      
     7       1.15570     0.04683      
     8       1.19647     0.05038      
     9       1.22842     0.05327      
    10       1.25346     0.05561      
    11       1.27306     0.05749      
    12       1.28839     0.05899      
    13       1.30038     0.06017      
    14       1.30976     0.06110      
    15       1.31710     0.06182      
    16       1.32286     0.06238      
    17       1.32738     0.06281      
    18       1.33095     0.06316      
    19       1.33377     0.06345      
    20       1.33600     0.06367      
    21       1.33776     0.06387      
    22       1.33914     0.06404      
    23       1.34020     0.06419      
    24       1.34101     0.06430      
    25       1.34163     0.06438      
    26       1.34210     0.06444      
    27       1.34245     0.06448      
    28       1.34273     0.06449      
    29       1.34296     0.06448      
    30       1.34316     0.06445      
    31       1.34339     0.06451      
    32       1.34355     0.06454      
    33       1.34368     0.06456      
    34       1.34381     0.06456      
    35       1.34393     0.06456      
    36       1.34404     0.06457      
    37       1.34415     0.06458      
    38       1.34425     0.06459      
    39       1.34434     0.06460      
    40       1.34445     0.06461      
    41       1.34454     0.06462      
    42       1.34461     0.06463      
    43       1.34468     0.06463      
    44       1.34474     0.06464      
    45       1.34479     0.06465      
    46       1.34484     0.06465      
    47       1.34489     0.06464      
    48       1.34493     0.06463      
    49       1.34498     0.06463      
    50       1.34503     0.06463      
    51       1.34507     0.06463      
    52       1.34511     0.06462      
    53       1.34514     0.06463      
    54       1.34514     0.06464      
    55       1.34514     0.06464      
    56       1.34514     0.06464      
    57       1.34512     0.06465      
    58       1.34511     0.06465      
    59       1.34509     0.06466      
    60       1.34507     0.06466      

Elapsed time is 944.906476 seconds.
